Date : 2022-07-21 12:54:06
Directory : d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main
Total : 71 files,  22934 codes, 3819 comments, 1093 blanks, all 27846 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\exit\GroupExitSurvey2.jsx                    | JavaScript React |        461 |          1 |         41 |        503 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\exit\GroupExitSurvey3.jsx                    | JavaScript React |        461 |          1 |         39 |        501 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\exit\IndividualExitSurvey.jsx                | JavaScript React |        225 |         23 |         17 |        265 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\exit\Sorry.jsx                               | JavaScript React |         59 |         22 |         13 |         94 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\exit\Thanks.jsx                              | JavaScript React |         31 |          0 |          4 |         35 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\Author.jsx                              | JavaScript React |         14 |          0 |          3 |         17 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\ChatLog.jsx                             | JavaScript React |        104 |          9 |         15 |        128 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\EventLog.jsx                            | JavaScript React |         78 |         25 |         10 |        113 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\Room.jsx                                | JavaScript React |         66 |         15 |         13 |         94 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\Round.jsx                               | JavaScript React |         27 |          2 |          6 |         35 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\SocialInteractions.jsx                  | JavaScript React |         61 |          2 |          7 |         70 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\Student.jsx                             | JavaScript React |         68 |         20 |          8 |         96 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\Task.jsx                                | JavaScript React |        209 |         25 |         23 |        257 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\TimerDown.jsx                           | JavaScript React |         23 |          1 |          6 |         30 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\game\TimerUp.jsx                             | JavaScript React |         53 |         26 |         10 |         89 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\innerComponent\About.jsx                     | JavaScript React |          6 |          0 |          1 |          7 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\innerComponent\Breadcrumb.jsx                | JavaScript React |         29 |          1 |          4 |         34 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\innerComponent\Lobby.jsx                     | JavaScript React |         39 |         21 |          5 |         65 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\innerComponent\NewPlayer.jsx                 | JavaScript React |         61 |          0 |          7 |         68 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\Consent.jsx                       | JavaScript React |        189 |        199 |         30 |        418 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\ConstraintsDetails.jsx            | JavaScript React |        236 |        280 |         49 |        565 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\GroupQuiz.jsx                     | JavaScript React |        272 |        281 |         38 |        591 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\IndividualQuiz.jsx                | JavaScript React |        204 |        209 |         27 |        440 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\MoreAboutBonus.jsx                | JavaScript React |        103 |        119 |         29 |        251 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\Overview.jsx                      | JavaScript React |         94 |          1 |          8 |        103 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\RoomArrangements.jsx              | JavaScript React |         46 |          0 |          5 |         51 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\SocialInteractionDetails.jsx      | JavaScript React |        146 |          3 |         12 |        161 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\TaskDetails.jsx                   | JavaScript React |        233 |          7 |         24 |        264 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\TeamDetails.jsx                   | JavaScript React |         98 |          3 |          8 |        109 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\UIOverview.jsx                    | JavaScript React |         49 |          1 |          7 |         57 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro - 副本\main.less                         | Less             |          0 |        421 |         77 |        498 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\Consent.jsx                            | JavaScript React |         71 |        194 |         23 |        288 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\ConstraintsDetails.jsx                 | JavaScript React |        237 |        281 |         49 |        567 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\GroupQuiz.jsx                          | JavaScript React |        294 |        279 |         33 |        606 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\HelloTest.jsx                          | JavaScript React |         10 |          0 |          2 |         12 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\IndividualQuiz.jsx                     | JavaScript React |        205 |        209 |         25 |        439 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\MoreAboutBonus.jsx                     | JavaScript React |         79 |        127 |         26 |        232 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\Overview.jsx                           | JavaScript React |         89 |          8 |          4 |        101 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\RoomArrangements.jsx                   | JavaScript React |         53 |          0 |          4 |         57 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\SocialInteractionDetails.jsx           | JavaScript React |        146 |          3 |         12 |        161 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\TaskDetails.jsx                        | JavaScript React |        241 |          8 |         23 |        272 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\TeamDetails.jsx                        | JavaScript React |         97 |          4 |          7 |        108 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\UIOverview.jsx                         | JavaScript React |         52 |          1 |          6 |         59 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\pictureIntro\PictureGoBonus.jsx        | JavaScript React |         94 |          0 |          7 |        101 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\pictureIntro\PictureGoGame.jsx         | JavaScript React |         98 |          2 |          7 |        107 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\pictureIntro\PictureGoTeam.jsx         | JavaScript React |        100 |          0 |          7 |        107 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\pictureIntro\PictureIntro.jsx          | JavaScript React |        504 |         28 |         26 |        558 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\simpleIntro\Consent.jsx                | JavaScript React |         92 |        195 |         25 |        312 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\simpleIntro\GroupQuiz.jsx              | JavaScript React |        338 |         30 |         13 |        381 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\simpleIntro\P1GameDetails.jsx          | JavaScript React |        340 |         13 |         25 |        378 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\simpleIntro\P1Overview.jsx             | JavaScript React |         89 |          8 |          5 |        102 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\simpleIntro\P2TeamDetails.jsx          | JavaScript React |        173 |          4 |         11 |        188 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\intro\simpleIntro\P3ScoreAndBonus.jsx        | JavaScript React |         65 |          3 |          5 |         73 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\main.css                                     | CSS              |        619 |         36 |         16 |        671 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\main.html                                    | HTML             |          6 |          0 |          1 |          7 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\main.js                                      | JavaScript       |         59 |         34 |         20 |        113 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\deployment.json                                     | JSON             |         14 |          0 |          1 |         15 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\example-config.yaml                                 | YAML             |        124 |          0 |          1 |        125 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\package-lock.json                                   | JSON             |      1,524 |          0 |          1 |      1,525 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\package.json                                        | JSON             |         29 |          0 |          1 |         30 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\pilot_1_config_with_Nak.yaml                        | YAML             |        171 |          0 |          1 |        172 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\public\experiment\groupUIExample.svg                | XML              |      4,038 |          1 |          2 |      4,041 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\public\experiment\indUIExample.svg                  | XML              |      2,959 |          1 |          2 |      2,962 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\public\experiment\instruction-room-arrangements.svg | XML              |      1,769 |          1 |         17 |      1,787 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\public\resources\icons\icons.json                   | JSON             |      3,166 |          0 |          1 |      3,167 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\server\bots.js                                      | JavaScript       |          1 |         12 |          6 |         19 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\server\callbacks.js                                 | JavaScript       |        326 |        146 |         53 |        525 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\server\constants.js                                 | JavaScript       |        478 |        439 |          5 |        922 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\server\main.js                                      | JavaScript       |         41 |         23 |         15 |         79 |
| Total                                                                                                                            |                  |     22,934 |      3,819 |      1,093 |     27,846 |
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
